[0.238s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.657s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/b3rb_gz_resource': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/b3rb_gz_resource[0m
[0.659s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/b3rb_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/b3rb_description -- -j12 -l12[0m
[0.663s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/b3rb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/b3rb_description[0m
[0.664s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/b3rb_gz_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/b3rb_gz_bringup -- -j12 -l12[0m
[0.668s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/b3rb_gz_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/b3rb_gz_bringup[0m
[0.674s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/dream_world -- -j12 -l12[0m
[0.677s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/dream_world[0m
[0.680s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/b3rb_rviz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/b3rb_rviz -- -j12 -l12[0m
[0.689s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/b3rb_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/b3rb_rviz[0m
[0.693s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/cerebri_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/cerebri_bringup -- -j12 -l12[0m
[0.704s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/cerebri_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/cerebri_bringup[0m
[0.709s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/synapse_tinyframe' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/synapse_tinyframe -- -j12 -l12[0m
[0.711s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(b3rb_nav2)
[0.712s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/synapse_tinyframe': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/synapse_tinyframe[0m
[0.714s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/b3rb_nav2[0m
[0.719s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2' for CMake module files
[0.720s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2' for CMake config files
[0.720s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('b3rb_nav2', 'cmake_prefix_path')
[0.720s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/hook/cmake_prefix_path.ps1'
[0.721s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/hook/cmake_prefix_path.dsv'
[0.723s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/hook/cmake_prefix_path.sh'
[0.724s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2/bin'
[0.724s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2/lib/pkgconfig/b3rb_nav2.pc'
[0.726s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2/lib/python3.10/site-packages'
[0.726s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2/bin'
[0.727s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.ps1'
[0.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.dsv'
[0.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.sh'
[0.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.bash'
[0.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.zsh'
[0.735s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/colcon-core/packages/b3rb_nav2)
[0.736s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(b3rb_nav2)
[0.737s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2' for CMake module files
[0.737s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2' for CMake config files
[0.738s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('b3rb_nav2', 'cmake_prefix_path')
[0.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/hook/cmake_prefix_path.ps1'
[0.739s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/hook/cmake_prefix_path.dsv'
[0.739s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/hook/cmake_prefix_path.sh'
[0.740s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2/bin'
[0.740s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2/lib/pkgconfig/b3rb_nav2.pc'
[0.740s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2/lib/python3.10/site-packages'
[0.740s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2/bin'
[0.741s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.ps1'
[0.742s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.dsv'
[0.743s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.sh'
[0.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.bash'
[0.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.zsh'
[0.745s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/colcon-core/packages/b3rb_nav2)
[0.745s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(b3rb_description)
[0.746s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_description' for CMake module files
[0.747s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/b3rb_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/b3rb_description[0m
[0.747s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_description' for CMake config files
[0.747s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('b3rb_description', 'cmake_prefix_path')
[0.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_description/share/b3rb_description/hook/cmake_prefix_path.ps1'
[0.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/b3rb_description/share/b3rb_description/hook/cmake_prefix_path.dsv'
[0.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_description/share/b3rb_description/hook/cmake_prefix_path.sh'
[0.749s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_description/bin'
[0.749s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_description/lib/pkgconfig/b3rb_description.pc'
[0.749s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_description/lib/python3.10/site-packages'
[0.750s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_description/bin'
[0.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_description/share/b3rb_description/package.ps1'
[0.751s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tharun/cognipilot/cranium/install/b3rb_description/share/b3rb_description/package.dsv'
[0.751s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_description/share/b3rb_description/package.sh'
[0.752s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_description/share/b3rb_description/package.bash'
[0.753s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_description/share/b3rb_description/package.zsh'
[0.753s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/b3rb_description/share/colcon-core/packages/b3rb_description)
[0.754s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(b3rb_description)
[0.754s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_description' for CMake module files
[0.755s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_description' for CMake config files
[0.755s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('b3rb_description', 'cmake_prefix_path')
[0.755s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_description/share/b3rb_description/hook/cmake_prefix_path.ps1'
[0.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/b3rb_description/share/b3rb_description/hook/cmake_prefix_path.dsv'
[0.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_description/share/b3rb_description/hook/cmake_prefix_path.sh'
[0.757s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_description/bin'
[0.757s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_description/lib/pkgconfig/b3rb_description.pc'
[0.757s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_description/lib/python3.10/site-packages'
[0.757s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_description/bin'
[0.757s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_description/share/b3rb_description/package.ps1'
[0.758s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tharun/cognipilot/cranium/install/b3rb_description/share/b3rb_description/package.dsv'
[0.759s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_description/share/b3rb_description/package.sh'
[0.759s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_description/share/b3rb_description/package.bash'
[0.760s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_description/share/b3rb_description/package.zsh'
[0.760s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/b3rb_description/share/colcon-core/packages/b3rb_description)
[0.760s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(b3rb_gz_resource)
[0.761s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_gz_resource' for CMake module files
[0.762s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_gz_resource' for CMake config files
[0.762s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/b3rb_gz_resource' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/b3rb_gz_resource[0m
