[0.076s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.374s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_rviz/bin'
[0.374s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_rviz/lib/pkgconfig/b3rb_rviz.pc'
[0.374s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_rviz/lib/python3.10/site-packages'
[0.374s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_rviz/bin'
[0.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/package.ps1'
[0.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/package.dsv'
[0.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/package.sh'
[0.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/package.bash'
[0.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/package.zsh'
[0.376s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/b3rb_rviz/share/colcon-core/packages/b3rb_rviz)
[0.376s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/b3rb_desktop/b3rb_desktop' with build type 'ament_cmake'
[0.376s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/b3rb_desktop/b3rb_desktop'
[0.377s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.377s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(b3rb_nav2)
[0.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2' for CMake module files
[0.381s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/b3rb_nav2[0m
[0.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2' for CMake config files
[0.381s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('b3rb_nav2', 'cmake_prefix_path')
[0.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/hook/cmake_prefix_path.ps1'
[0.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/hook/cmake_prefix_path.dsv'
[0.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/hook/cmake_prefix_path.sh'
[0.383s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2/bin'
[0.383s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2/lib/pkgconfig/b3rb_nav2.pc'
[0.383s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2/lib/python3.10/site-packages'
[0.384s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2/bin'
[0.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.ps1'
[0.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.dsv'
[0.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.sh'
[0.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.bash'
[0.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.zsh'
[0.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/colcon-core/packages/b3rb_nav2)
[0.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(b3rb_nav2)
[0.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2' for CMake module files
[0.388s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2' for CMake config files
[0.388s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('b3rb_nav2', 'cmake_prefix_path')
[0.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/hook/cmake_prefix_path.ps1'
[0.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/hook/cmake_prefix_path.dsv'
[0.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/hook/cmake_prefix_path.sh'
[0.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2/bin'
[0.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2/lib/pkgconfig/b3rb_nav2.pc'
[0.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2/lib/python3.10/site-packages'
[0.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_nav2/bin'
[0.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.ps1'
[0.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.dsv'
[0.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.sh'
[0.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.bash'
[0.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.zsh'
[0.393s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/b3rb_nav2/share/colcon-core/packages/b3rb_nav2)
[0.393s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(b3rb_gz_bringup)
[0.393s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup' for CMake module files
[0.394s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup' for CMake config files
[0.394s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/b3rb_gz_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/b3rb_gz_bringup[0m
[0.395s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('b3rb_gz_bringup', 'cmake_prefix_path')
[0.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/hook/cmake_prefix_path.ps1'
[0.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/hook/cmake_prefix_path.dsv'
[0.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/hook/cmake_prefix_path.sh'
[0.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/bin'
[0.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/lib/pkgconfig/b3rb_gz_bringup.pc'
[0.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/lib/python3.10/site-packages'
[0.397s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/bin'
[0.397s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/package.ps1'
[0.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/package.dsv'
[0.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/package.sh'
[0.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/package.bash'
[0.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/package.zsh'
[0.399s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/colcon-core/packages/b3rb_gz_bringup)
[0.399s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(b3rb_gz_bringup)
[0.399s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup' for CMake module files
[0.399s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup' for CMake config files
[0.399s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('b3rb_gz_bringup', 'cmake_prefix_path')
[0.399s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/hook/cmake_prefix_path.ps1'
[0.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/hook/cmake_prefix_path.dsv'
[0.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/hook/cmake_prefix_path.sh'
[0.400s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/bin'
[0.400s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/lib/pkgconfig/b3rb_gz_bringup.pc'
[0.400s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/lib/python3.10/site-packages'
[0.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/bin'
[0.401s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/package.ps1'
[0.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/package.dsv'
[0.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/package.sh'
[0.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/package.bash'
[0.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/package.zsh'
[0.403s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/colcon-core/packages/b3rb_gz_bringup)
[0.405s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/synapse_protobuf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/synapse_protobuf -- -j12 -l12[0m
[0.406s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/synapse_protobuf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/synapse_protobuf[0m
[0.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(b3rb_gz_resource)
[0.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_gz_resource' for CMake module files
[0.408s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/b3rb_gz_resource' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/b3rb_gz_resource[0m
[0.409s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_gz_resource' for CMake config files
[0.409s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('b3rb_gz_resource', 'cmake_prefix_path')
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/hook/cmake_prefix_path.ps1'
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/hook/cmake_prefix_path.dsv'
[0.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/hook/cmake_prefix_path.sh'
[0.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_gz_resource/bin'
[0.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_gz_resource/lib/pkgconfig/b3rb_gz_resource.pc'
[0.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_gz_resource/lib/python3.10/site-packages'
[0.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_gz_resource/bin'
[0.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/package.ps1'
[0.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/package.dsv'
[0.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/package.sh'
[0.417s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/package.bash'
[0.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/package.zsh'
[0.420s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/colcon-core/packages/b3rb_gz_resource)
[0.420s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(b3rb_gz_resource)
